 count 
-------
  3731
(1 row)

 sku_id |      category       |       name       | mrp  | discountpercent | availablequantity | discountedsellingprice | weightingms | outofstock | quantity 
--------+---------------------+------------------+------+-----------------+-------------------+------------------------+-------------+------------+----------
     42 | Fruits & Vegetables | Coccinia         | 0.32 |           15.00 |                 3 |                   0.27 |         250 | f          |      250
     43 | Fruits & Vegetables | Guava            | 0.54 |           16.00 |                 3 |                   0.45 |         232 | f          |        4
     44 | Fruits & Vegetables | Apple Washington | 1.77 |           15.00 |                 3 |                   1.49 |         232 | f          |        4
     45 | Fruits & Vegetables | Amla             | 0.32 |           15.00 |                 3 |                   0.27 |         250 | f          |      250
     46 | Fruits & Vegetables | Beans Cluster    | 0.30 |           16.00 |                 3 |                   0.25 |         250 | f          |      250
     47 | Fruits & Vegetables | Apple Royal Gala | 1.89 |           15.00 |                 3 |                   1.59 |         232 | f          |        4
     48 | Fruits & Vegetables | Chilli Bhaji     | 0.30 |           16.00 |                 3 |                   0.25 |         250 | f          |      250
     49 | Fruits & Vegetables | Lettuce Green    | 0.23 |           17.00 |                 3 |                   0.19 |         100 | f          |      100
     50 | Fruits & Vegetables | Baby Corn Peeled | 0.35 |           17.00 |                 3 |                   0.29 |         250 | f          |      250
     51 | Fruits & Vegetables | Mixed Sprouts    | 0.35 |           17.00 |                 3 |                   0.29 |         200 | f          |      200
(10 rows)

 sku_id | category | name | mrp | discountpercent | availablequantity | discountedsellingprice | weightingms | outofstock | quantity 
--------+----------+------+-----+-----------------+-------------------+------------------------+-------------+------------+----------
(0 rows)

       category        
-----------------------
 Beverages
 Biscuits
 Chocolates & Candies
 Cooking Essentials
 Dairy, Bread & Batter
 Fruits & Vegetables
 Health & Hygiene
 Home & Cleaning
 Ice Cream & Desserts
 Meats, Fish & Eggs
 Munchies
 Paan Corner
 Packaged Food
 Personal Care
(14 rows)

 outofstock | count 
 Go Cheese Processed Angles Plain                                                                |             2
 L'Oreal Paris Total Repair 5 Conditioner                                                        |             2
 On1y Sea Salt Grinder                                                                           |             2
 Palmolive Naturals Sea Minerals Liquid Hand Wash                                                |             2
 Epigamia Greek Yogurt - Natural                                                                 |             2
 24 Mantra Organic Sattu Atta                                                                    |             2
 Popular Essentials Sabudana                                                                     |             2
 The Bake Shop Whole Wheat Bread                                                                 |             2
 Amul Frozen Malai Paneer                                                                        |             2
 Keya Pizza Seasoning                                                                            |             2
 L'Oreal 6 Oil Nourish Conditioner                                                               |             2
 Kitchens Of India Mutter Paneer                                                                 |             2
 Smith & Jones Italian Spices Masala Mix                                                         |             2
 Neutrogena Deep Clean Foaming Cleanser                                                          |             2
 Scalpe Pro Anti dandruff Shampoo 100ml                                                          |             2
 RRO Cheddar Block Cheese                                                                        |             2
 Pampers Premium Care New Baby Pants                                                             |             2
 Everest Cumin Powder (Jeera)                                                                    |             2
 Dettol Original Liquid Handwash Refill                                                          |             2
 Popular Essentials Moth Whole                                                                   |             2
 Popular Essentials Sattu Atta                                                                   |             2
 Saffola Gold (Jar)                                                                              |             2
 Cadbury Cocoa Powder                                                                            |             2
 Popular Essentials Pumpkin Seeds                                                                |             2
 Colgate Kids 0-2 Extra Soft Tooth Brush                                                         |             2
 Sunfeast Dark Fantasy Bourbon Bliss                                                             |             2
 MTR Masala - Sambar Powder                                                                      |             2
 Sugarlite 50% Less Calories Sugar Pouch                                                         |             2
 Epigamia Misti Doi                                                                              |             2
 Weikfield Falooda Mix - Mango                                                                   |             2
 Weikfield Drinking Chocolate Powder                                                             |             2
 So Good Almond Milk - Natural Unsweetened                                                       |             2
 Fortune Rice Bran (Pouch)                                                                       |             2
 Fortune Sunlite Refined Sunflower (Jar)                                                         |             2
 L'Oreal Paris Total Repair 5 Shampoo                                                            |             2
 Nivea Body Shea Smooth with Shea Butter for Dry Skin                                            |             2
 Head & Shoulders Anti Dandruff Shampoo Cool Menthol                                             |             2
 MTR Vada Breakfast                                                                              |             2
 Fem Fairness Natural Gold Skin Bleach                                                           |             2
 The Bake Shop Burger Buns                                                                       |             2
 Popular Essentials Pink Rajma                                                                   |             2
 Fortune Sunlite Refined Sunflower (Pouch)                                                       |             2
 Veet Full Body Waxing Kit                                                                       |             2
 Fortune Soya Health Refined Soybean Oil                                                         |             2
 Daawat Super Basmati Rice                                                                       |             2
 Catch Black Pepper Sprinkler                                                                    |             2
 Popular Essentials Red Poha                                                                     |             2
 24 Mantra Organic Cumin Powder                                                                  |             2
 Gowardhan Ghee/Tuppa Jar                                                                        |             2
 Engage M3 Perfume Spray for Men                                                                 |             2
 Pampers Premium Care Pants - Medium                                                             |             2
 Godrej Nupur – 100% Pure Henna (Mehendi)                                                        |             2
 Dhara Health Refined Sun Flower Oil Jar                                                         |             2
 Tata Sampann Unpolished Rajma (Chitra)                                                          |             2
 Popular Essentials Black Masoor Whole (Un-Polished)                                             |             2
 Dabur 100% Pure Honey - Worlds No.1                                                             |             2
 Madhur Pure And Hygienic Sugar                                                                  |             2
 Aashirvaad Superior MP Atta                                                                     |             2
 Dove Cream Beauty Bathing Bar                                                                   |             2
 Popular Essentials Urad Gola White(Un-Polished)                                                 |             2
 Mother Dairy Toned Milk Pouch                                                                   |             2
 Nivea Body Milk Lotion for Very Dry Skin                                                        |             2
 On1y Pepper Grinder                                                                             |             2
 Old Spice Lime Lather Shaving Cream                                                             |             2
 Himalaya Anti-Hair Fall Shampoo                                                                 |             2
 Smith & Jones Peri Peri Masala                                                                  |             2
 Godrej Expert Rich Crème, Dark Brown                                                            |             2
 24 Mantra Organic Cumin                                                                         |             2
 Garnier Color Naturals Crème Hair Color, Shade 5 Light Brown                                    |             2
 Britannia Brown Bread                                                                           |             2
 Popular Essentials Saunf/Fennel Seeds                                                           |             2
 Baidyanath Isabgol                                                                              |             2
 Dabur Keora water - Authentic flavour for Biryani's and Desserts                                |             2
 Hamam Soap Bar Neem Tulsi and Aloe Vera                                                         |             2
 Dove Pink Rosa Beauty Bathing Bar                                                               |             2
 Praakritik Organic Kapli Wheat Atta                                                             |             2
 Popular Essentials Red Rajma                                                                    |             2
 Fiama Gel Bar Celebration Pack Buy 4 Get 1 Free                                                 |             2
 Suhana Mutton Gravy Mix                                                                         |             2
 Dlecta Cheese Block                                                                             |             2
 Cornitos Cornitos Taco Shells - 4 Inches                                                        |             2
 Popular Essentials Nylon Til                                                                    |             2
 L'Oreal Paris Color Protect Shampoo                                                             |             2
 Go Cheese Pizza Blend Mozzarella + Cheddar                                                      |             2
 24 Mantra Red Chilly Whole                                                                      |             2
 Dettol Lather Shaving Cream                                                                     |             2
 Clean & Clear Morning Energy Aqua Splash Face Wash                                              |             2
 Popular Essentials Black Brown Chana (Un-Polished)                                              |             2
 24 Mantra Organic Red Poha                                                                      |             2
 Cornitos Peanut - Premium Salted                                                                |             2
 Dettol Original Germ Protection Bathing Soap Bar                                                |             2
 Axe Pulse Men's Deodorant                                                                       |             2
 Popular Essentials Popular Essential Pista Salted (With Shell)                                  |             2
 Mamaearth Vitamin C Face Toner                                                                  |             2
 24 Mantra Organic Jowar Flour                                                                   |             2
 Jivana Jaggery                                                                                  |             2
 Amul Cheese - Processed Slices                                                                  |             2
 Happilo Premium International Queen Kalmi Dates                                                 |             2
 Popular Essentials Horse Gram                                                                   |             2
 Everest Tea Masala                                                                              |             2
 Pampers All Round Protection Pants - Medium                                                     |             2
 Amul Cheese - Pepper                                                                            |             2
 Dettol Intense Cool Soap (B4G1)                                                                 |             2
 Delight Nuts Pista Roasted & Salted                                                             |             2
 Lizol Double Concentrate Disinfectant Floor Cleaner Citrus                                      |             2
 Dlecta Natural Cheddar Slices                                                                   |             2
 Tong Garden Wasabi Coated Greenpeas Tin                                                         |             2
 Sugarfree Natura Low Calorie Sweetner                                                           |             2
 Woodwards Gripe Water                                                                           |             2
 iD Curd Pouch                                                                                   |             2
 Old Spice Original Lather Shaving Cream                                                         |             2
 Savlon Herbal Sensitive Liquid Handwash Refill Pouch                                            |             2
 Popular Essentials Mace/Javitri                                                                 |             2
 Amul Pizza Cheese Processed                                                                     |             2
 Godrej Expert Rich Crème, Natural Black                                                         |             2
 Tata Sampann Unpolished Moong Dal                                                               |             2
 Nestle Milkmaid                                                                                 |             2
 Hershey's Chocolate Syrup                                                                       |             2
 Gellette Presto Ready Shaver                                                                    |             2
 Epicurea Sushi Rice                                                                             |             2
 Flying Bird Premium Orange Artificial Food Essence                                              |             2
 TilSona Til Oil                                                                                 |             2
 Popular Essentials Poppy Seeds (Gasagase)                                                       |             2
 Britannia 50-50 Maska Chaska Biscuit                                                            |             2
 Maybelline New York Colossal Kajal Super Black                                                  |             2
 Zandu Balm                                                                                      |             2
 Aashirvaad Select Sharbati Atta                                                                 |             2
 Satyam Thin Poha Patla                                                                          |             2
 Maybelline New York Colossal Kajal Black                                                        |             2
 L'Oreal Paris Shine Masque Royal Jelly Hair Colour                                              |             2
 Dabur Hommade - Garlic Paste                                                                    |             2
 Patanjali Pure Honey                                                                            |             2
 Popular Essentials Sona Masouri Steam Rice                                                      |             2
 ITC Master Chef Butter Chicken                                                                  |             2
 Patanjali Cow's Ghee                                                                            |             2
 Tata Sampann Unpolished Toor Dal/Arhar Dal                                                      |             2
 Praakritik Organic Natural Rock Salt                                                            |             2
 D'lecta Cream Cheese                                                                            |             2
 RRO Mascarpone Cheese                                                                           |             2
 Everest Chaat Masala                                                                            |             2
 Popular Essentials Coriander Seeds                                                              |             2
 Engage Mate For Man Deo Spray                                                                   |             2
 Gillette Mach 3 Mens Razor Blades                                                               |             2
 Popular Essentials Cloves (Lavang)                                                              |             2
 Satyam Khobra                                                                                   |             2
 Amul Safed Makkhan                                                                              |             2
 Puro Healthy Salt Crystal                                                                       |             2
 Tong Garden Salted Cocktail Nuts                                                                |             2
 Hershey's Caramel Syrup                                                                         |             2
 Britannia Cheese Garlic Bread                                                                   |             2
 24 Mantra Organic Chana Dal                                                                     |             2
 24 Mantra Organic Urad White Whole                                                              |             2
 ITC Master Chef Vegetable Biryani Cooking Paste                                                 |             2
 Pampers Pants - Large                                                                           |             2
 24 Mantra Organic Besan                                                                         |             2
 Dove Pink Rosa Beauty Bathinhg Bar                                                              |             2
 Engage Rush Deodorant For Men                                                                   |             2
 On1y Black Salt Grinder                                                                         |             2
 Sundrop Super Lite Advanced - Sunflower Oil                                                     |             2
 Praakritik Organic Indrayani Rice                                                               |             2
 Godrej Cinthol Lime Talc                                                                        |             2
 L'Oreal Paris Excellence Creme Hair Color, 1 Black                                              |             2
 On1y Pasta Seasoning                                                                            |             2
 Colgate Zigzag Charcoal Soft Bristle Toothbrush - 4 Pcs                                         |             2
 Oral-B Charcoal Deep Clean Stain Removal Toothbrush Soft                                        |             2
 Dabur Hommade - Ginger Paste                                                                    |             2
 Chik Hairfall Prevent Egg Shampoo                                                               |             2
 Aashirvaad Instant Mix - Rice Dosa                                                              |             2
 Mother's Recipe Paste Ginger & Garlic                                                           |             2
 Dettol Liquid Handwash With Free Liquid                                                         |             2
 Popular Essentials Pista Salted (With Shell)                                                    |             2
 Delight Nuts Cashew Roasted & Salted                                                            |             2
 D'lecta Natural Feta Cheese Block                                                               |             2
 Tata Sampann Poha                                                                               |             2
 Popular Essentials Green Peas (Un-Polished)                                                     |             2
 Gits Medu Vada Instant Snack Mix                                                                |             2
 Everest Hingraj Powder                                                                          |             2
 Patanjali Kesh Kanti Shikakai Hair Cleanser                                                     |             2
 India Gate Basmati Rice                                                                         |             2
 Popular Essentials Dry Dates (Kharak)                                                           |             2
 Nivea Soft Light Moisturizer for Face Hand & Body Non-Sticky Cream with Vitamin E & Jojoba Oil  |             2
 Fogg Paradise Fragrant Body Spray For Women                                                     |             2
 Delight Nuts Berries Mix                                                                        |             2
 Prabhat Malai Paneer Pouch                                                                      |             2
 Old Spice After Shave Lotion Musk                                                               |             2
 MTR Idli/Dosa/Chilly Chutney Powder                                                             |             2
 RRO Mozzarella Pizza Cheese                                                                     |             2
 Dettol SKincare Handwash Value Refill                                                           |             2
 Vaseline Skin Protecting Jelly                                                                  |             2
 Borges Canola Oil Pet Bottle                                                                    |             2
 Everest Turmeric Powder                                                                         |             2
 Ching's Veg Manchurian Masala                                                                   |             2
 Mamaearth Skin Correct Face Serum                                                               |             2
 Keya Piri Piri | Exotic Spices Mix                                                              |             2
 Godrej No.1 Bathing Soap, Jasmine                                                               |             2
 Satyam Makhana                                                                                  |             2
 Popular Essentials Salted Murmure                                                               |             2
 Popular Essentials Methi Seeds                                                                  |             2
 Tata Sampann Unpolished Urad Whole                                                              |             2
 Oleev Active Oil (Pouch)                                                                        |             2
 Everest Black Pepper Powder                                                                     |             2
 Pantene Total Damage Care Shampoo                                                               |             2
 Hershey's Chocolate Flavour Syrup                                                               |             2
 Set Wet Swag Avatar Deodorant & Body Spray Perfume For Men                                      |             2
 Gillette Mach 3 Turbo Razor                                                                     |             2
 24 Mantra Mustard Oil (Cold Pressed)                                                            |             2
 Axe Dark Temptation Men's Deodorant                                                             |             2
 Amul Butter - Pasteurised (School Pack)                                                         |             2
 Popular Essentials Idli Sooji                                                                   |             2
 Tata Sampann High Protien Toor Dal - Split                                                      |             2
 Britannia 100% Whole Wheat Bread                                                                |             2
 RRO Primio Refined Groundnut Oil Pet Bottle                                                     |             2
 Praakritik Organic Garlic Powder                                                                |             2
 Om Bhakti Wick for Diya - Cotton Long Batti                                                     |             2
 Dhara Kachi Ghani Mustard Oil Jar                                                               |             2
 Popular Essentials Cashew Split                                                                 |             2
 Patanjali Kesh Kanti Natural Hair Cleanser                                                      |             2
(1214 rows)

 sku_id | category | name | mrp | discountpercent | availablequantity | discountedsellingprice | weightingms | outofstock | quantity 
--------+----------+------+-----+-----------------+-------------------+------------------------+-------------+------------+----------
(0 rows)

DELETE 0
UPDATE 3731
                  name                   | mrp  | discountedsellingprice 
-----------------------------------------+------+------------------------
 Borges Extra Light Olive Oil Bottle     | 0.26 |                   0.14
 Praakritik Natural Desi Gir Cow A2 Ghee | 0.15 |                   0.13
 Saffola Gold (Jar)                      | 0.12 |                   0.12
 Dhara Kachi Ghani Mustard Oil Jar       | 0.13 |                   0.11
 Dhara Filtered Groundnut Oil (Jar)      | 0.11 |                   0.11
 Dhara Health Refined Sun Flower Oil Jar | 0.12 |                   0.10
 Fortune Soyabean Oil                    | 0.10 |                   0.10
 Dhara Filtered Groundnut Oil (Jar)      | 0.11 |                   0.10
 Fortune Rice Bran Health Oil (Jar)      | 0.11 |                   0.10
 Pampers Premium Care Pants - Large      | 0.11 |                   0.09
(10 rows)

                                 name                                 | mrp  
----------------------------------------------------------------------+------
 Patanjali Cow's Ghee                                                 | 0.06
 MamyPoko Pants Standard Diapers, Extra Large (12 - 17 kg)            | 0.04
 Aashirvaad Atta With Mutigrains                                      | 0.03
 Del Monte Pitted Green Olives                                        | 0.03
 Everest Kashmiri Lal Chilli Powder                                   | 0.03
 Godrej Real Good Chicken Boneless Cubes                              | 0.03
 Hershey's Cocoa + Almond Spread                                      | 0.03
 Kelloggs Corn Flakes With Real Strawberry Pure                       | 0.03
 Madhur Pure And Hygienic Sugar                                       | 0.03
 Origami Plates Plain                                                 | 0.03
 RRO Mozzarella Block Cheese                                          | 0.03
 Yummiez Green Peas                                                   | 0.03
 Zorabian Chicken Cubes                                               | 0.03
 Zorabian Chicken Leg Boneless                                        | 0.03
 Zorabian Chicken Mince                                               | 0.03
 Britannia Good Day Cashew Cookies                                    | 0.02
 Chef's Basket Durum Wheat Penne Pasta                                | 0.02
 Comfort After Wash Fabric Conditioner Lily Fresh                     | 0.02
 Daawat Super Basmati Rice                                            | 0.02
 Dukes Waffy Chocolate Wafer Rolls                                    | 0.02
 Fortune Soyabean Oil                                                 | 0.02
 Fresh Chicken Mince - Kheema (Halal)                                 | 0.02
 Gala No Dust Broom                                                   | 0.02
 Gillette Venus Close & Clean Razor                                   | 0.02
 Godrej Yummiez Chicken Breakfast Salami                              | 0.02
 India Gate Basmati Rice                                              | 0.02
 ITC Master Chef Cheesy Corn Triangles                                | 0.02
 Kissan Mixed Fruit Jam                                               | 0.02
 Parachute Advansed Gold Coconut Hair Oil                             | 0.02
 Popular Essentials Phool Makhana (Jumbo Size)                        | 0.02
 Safal Frozen - Sweet Corn                                            | 0.02
 Surf Excel Quick Wash                                                | 0.02
 Tata Sampann Unpolished Toor Dal/Arhar Dal                           | 0.02
 The Whole Truth Peanut Butter - Unsweetened & Crunchy                | 0.02
 Whisper Bindazzz Night Sanitary Pads XL Plus                         | 0.02
 Zorabian Chicken Kheema Parathas                                     | 0.02
 24 Mantra Organic Whole Wheat Atta                                   | 0.01
 Aashirvaad Superior MP Whole Wheat Atta                              | 0.01
 Amul Cheese Slices                                                   | 0.01
 Amul Cheese Spread Spicy Garlic                                      | 0.01
 Amul Cheese Spread Yummy Plain                                       | 0.01
 Amul Fresh Cream                                                     | 0.01
 Amul Malai Paneer Fresh                                              | 0.01
 Amul Pizza Cheese - Mozzarella                                       | 0.01
 Amul Slim Trim Skimmed Milk                                          | 0.01
 Amul Taaza Toned Homogenised Milk                                    | 0.01
 Bajaj Almond Drops Hair Oil                                          | 0.01
 Bajaj Almond Drops Hair Oil Bottle                                   | 0.01
 Britannia Marie Gold (Buy 4 Get 1 Free)                              | 0.01
 Britannia Milk Bikis Cream Biscuit                                   | 0.01
 Britannia Nutrichoice 5 Grain Digestive Biscuits                     | 0.01
 Britannia Toastea Premium Bake Rusk                                  | 0.01
 Cadbury Oreo Chocolatey Sandwich Biscuits Family Pack                | 0.01
 Chakaachak Eazo Grass Broom New                                      | 0.01
 Ching's Secret Veg Hakka Noodles                                     | 0.01
 Clean & Clear Morning Energy Lemon Face Wash                         | 0.01
 Closeup Everfresh+ Anti-Germ Gel Toothpaste Red Hot                  | 0.01
 D'lecta Shredded Mozzarella Cheese                                   | 0.01
 Daawat Rozana Gold Basmati Rice                                      | 0.01
 Daawat Rozana Super Basmati Rice                                     | 0.01
 Dabur Ginger Garlic Paste                                            | 0.01
 Dabur Honitus Herbal Cough Remedy Ayurvedic Syrup                    | 0.01
 Del Monte Eggless Mayo                                               | 0.01
 Del Monte Natural Vinegar                                            | 0.01
 Del Monte Original Blend Tomato Ketchup Pouch                        | 0.01
 Del Monte Schezwan Sauce                                             | 0.01
 Dettol Effective Protection Antiseptic Liquid                        | 0.01
 Dettol Original Liquid Handwash Refill                               | 0.01
 Dr Oetker Cucumber & Carrot Sandwich Spread Veg                      | 0.01
 Eno Cooling Sachets - Cool Mint, 6 Pieces Carton                     | 0.01
 Everest Chat Masala                                                  | 0.01
 Everest Coriander Powder                                             | 0.01
 Everest Saffron Kesar                                                | 0.01
 Everest Turmeric Powder                                              | 0.01
 Fine Life Cotton Balls                                               | 0.01
 Fortune Besan Flour                                                  | 0.01
 Fresh Chicken Curry Cut - Skinless (Halal)                           | 0.01
 Go Cheese Pizza Blend Mozzarella + Cheddar                           | 0.01
 Godrej Cinthol Lime Refreshing Deo Soap                              | 0.01
 Godrej Good Night Gold Flash Liquid Vapouriser                       | 0.01
 Godrej No.1 Bathing Soap – Lime & Aloe Vera                          | 0.01
 Godrej No.1 Bathing Soap, Jasmine                                    | 0.01
 Kellogg's Chocos Combo Pack                                          | 0.01
 Keya Italian Pizza Oregano                                           | 0.01
 Lijjat Moong Papad                                                   | 0.01
 Lijjat Urad Papad                                                    | 0.01
 Madhur Sugar                                                         | 0.01
 Maggi Chilly Chow Cuppa Noodles                                      | 0.01
 Maggi Masala Ae Magic                                                | 0.01
 Maggi Special Masala Spicy Yummy Noodles                             | 0.01
 Mother's Recipe Ginger And Garlic Paste                              | 0.01
 Mother's Recipe Mixed Pickle                                         | 0.01
 Nestle A+ Slim Dahi - Low Fat                                        | 0.01
 Nestle A+ Slim Milk                                                  | 0.01
 Odomos Mosquito Repellent Spray                                      | 0.01
 Open Secret Choco Almond Story Box                                   | 0.01
 Oxylife Natural Radiance 5 Creme Bleach - With Active Oxygen         | 0.01
 Parachute 100% Pure Coconut Oil                                      | 0.01
 Parle Monaco Sixer Salted Biscuits                                   | 0.01
 Patanjali Pure Honey                                                 | 0.01
 Pillsbury Pancake Mix - Funfetti                                     | 0.01
 Popular Essentials Black Brown Chana (Un-Polished)                   | 0.01
 Popular Essentials Black Raisins Seedless                            | 0.01
 Popular Essentials Buckwheat Flour (Kuttu Atta)                      | 0.01
 Popular Essentials Chia Seeds                                        | 0.01
 Popular Essentials Sabja/Basil Seeds                                 | 0.01
 Popular Essentials Sabudana                                          | 0.01
 Popular Essentials Sona Masouri Raw Rice                             | 0.01
 Popular Essentials Toor Dal (Un-Polished)                            | 0.01
 Prabhat Malai Paneer Pouch                                           | 0.01
 Pro Nature Organic Sonamasoori Brown Rice                            | 0.01
 Rin Detergent Powder                                                 | 0.01
 Rin Fabric Whitener Detergent                                        | 0.01
 Safal Frozen Mixed Vegetables                                        | 0.01
 Satyam Singdana                                                      | 0.01
 Scotch-Brite Scrub Sponge Ideal For Dishwash Liquid                  | 0.01
 Scotch BOPP Packaging Tape                                           | 0.01
 Sensodyne Sensitive Fresh Gel Toothpaste                             | 0.01
 Sugarlite 50% Less Calories Sugar Pouch                              | 0.01
 Suguna Nourish Egg                                                   | 0.01
 Suguna Nourish Egg                                                   | 0.01
 Suguna Vitamin D Egg                                                 | 0.01
 Surf Excel Easy Wash Detergent Powder                                | 0.01
 Tata Sampann High Protien Chana Dal - Split                          | 0.01
 Tata Sampann High Protien Toor Dal - Split                           | 0.01
 Tata Sampann Kala Chana                                              | 0.01
 Tata Sampann Moong Chilka                                            | 0.01
 The Bake Shop Jeera Khari                                            | 0.01
 The Bake Shop Maska Khari                                            | 0.01
 The Bake Shop Multi Grain Bread                                      | 0.01
 Top Ramen Masala                                                     | 0.01
 Veeba Favourites Eggless Burger Mayonnaise                           | 0.01
 Whisper Bindazzz Nights XL + Sanitary Pad                            | 0.01
 Whisper Choice Regular Sanitary Pads                                 | 0.01
 Yummiez American Sweet Corn                                          | 0.01
 Yummiez Green Peas                                                   | 0.01
 Zorabian Chicken Breast Boneless                                     | 0.01
 Aashirvaad Iodised Salt                                              | 0.00
 Amul Lactose Free Milk                                               | 0.00
 Bauli Moonfils - Vanilla                                             | 0.00
 Bauli Moonfils Choco Cream (With Egg)                                | 0.00
 Bauli Moonfils Orange Puff Roll                                      | 0.00
 Beetroot                                                             | 0.00
 Britannia 50-50 Maska Chaska Biscuit                                 | 0.00
 Britannia Atta Kulcha                                                | 0.00
 Britannia Bourbon Chocolate Cream Biscuits                           | 0.00
 Britannia Burger Bun with Sesame Seed                                | 0.00
 Britannia Cheese Garlic Bread                                        | 0.00
 Britannia Classic Little Hearts                                      | 0.00
 Britannia Good Day Cashew Cookies                                    | 0.00
 Britannia Good Day Cashew Cookies Packet                             | 0.00
 Britannia Marie Gold Biscuit                                         | 0.00
 Britannia Marie Gold Biscuits Packet                                 | 0.00
 Britannia Milk Bikis Cream Biscuit                                   | 0.00
 Britannia Milk Bikis Milky Sandwich                                  | 0.00
 Britannia Nice Time Biscuit                                          | 0.00
 Britannia Nutri Choice Cracker Sugar Free Biscuit                    | 0.00
 Britannia Nutri Choice Digestive Biscuits Packet                     | 0.00
 Britannia Nutri Choice Oats Choco Almond Biscuit                     | 0.00
 Britannia Roll Yo! Choco Swiss Roll (With Egg)                       | 0.00
 Britannia Roll Yo! Strawberry Swiss Roll                             | 0.00
 Britannia Treat Jimjam Cream Biscuits                                | 0.00
 Britannia Vita Marie Gold Biscuit                                    | 0.00
 Cadbury Oreo Creme Biscuit - Vanilla, Original 120 g                 | 0.00
 Cadbury Oreo Strawberry Bicuits                                      | 0.00
 Carrot                                                               | 0.00
 Chakaachak Super Steel Scrubber                                      | 0.00
 Ching's Chow Mein Hakka Noodles Masala                               | 0.00
 Dabur Gulabari Premium Rose Water                                    | 0.00
 Dabur Hommade - Imli Sauce Saunth                                    | 0.00
 Dettol Antiseptic Liquid                                             | 0.00
 Epigamia Fruit Yogurt Strawberry                                     | 0.00
 Everest Amchur Powder                                                | 0.00
 Everest Coriander Powder                                             | 0.00
 Everest Cumin Powder (Jeera)                                         | 0.00
 Everest Sambhar Masala                                               | 0.00
 Everest Tikhalal Hot & Red Chilly Powder                             | 0.00
 Good Day Butter Cookies                                              | 0.00
 Kurkure Green Chutney, Rajasthani Style                              | 0.00
 Maggi 2-Minute Instant Noodles - Masala                              | 0.00
 Maggi Magic Cubes Chicken                                            | 0.00
 Moong Sprouts                                                        | 0.00
 Mother's Recipe Potato Papad                                         | 0.00
 Mothers Recipe Papad - Sabudana With Rock Salt                       | 0.00
 Mothers Recipe Rice Papad Ajwain                                     | 0.00
 MTR Vegetable Upma                                                   | 0.00
 Parle Fab! Jam-In Cream Filled                                       | 0.00
 Patanjali Atta Doodh Rusk                                            | 0.00
 Pedigree Puppy Chicken Chunks in Gravy                               | 0.00
 Popular Essentials Brown Sugar                                       | 0.00
 Popular Essentials Mustard Seeds Rai Big                             | 0.00
 Rin Detergent Bar                                                    | 0.00
 Safal Frozen Corn                                                    | 0.00
 Saffola Oats 100 % Natural                                           | 0.00
 Satyam Poha Jada                                                     | 0.00
 Satyam Thin Poha Patla                                               | 0.00
 Stayfree Secure Cottony Soft Cover Sanitary Pad (Regular) with Wings | 0.00
 Stayfree Secure Dry Cover Extra Large Sanitary Pad                   | 0.00
 Sunfeast Dark Fantasy Bourbon Bliss                                  | 0.00
 Sunfeast Dark Fantasy Choco Fills                                    | 0.00
 Sunfeast Mom's Magic Cashew & Almond Biscuit                         | 0.00
 Sunfeast Nice Biscuit                                                | 0.00
 Sunfeast Pasta Treat Pack of Tomato Cheese                           | 0.00
 Sunfeast Yippee! Magic Masala Noodles                                | 0.00
 Tata Sampann Poha                                                    | 0.00
 Tata Tea Gold                                                        | 0.00
 The Bake Shop Burger Buns                                            | 0.00
 The Bake Shop Pizza Base Whole Wheat                                 | 0.00
 The Bake Shop Whole Wheat Bread                                      | 0.00
 The Bake Shop Whole Wheat Ladi Pav                                   | 0.00
 Ujala Superme For Super Whiteness Of Clothes                         | 0.00
 Unibic Choco Nut Cookies                                             | 0.00
 Vim Dishwash Bar                                                     | 0.00
 Weikfield Falooda Mix - Mango                                        | 0.00
 Whisper Choice Sanitary Pad                                          | 0.00
(215 rows)

       category        | total_price 
-----------------------+-------------
 Munchies              |     2193.25
 Cooking Essentials    |     2193.25
 Packaged Food         |     1526.50
 Ice Cream & Desserts  |     1526.50
 Chocolates & Candies  |     1526.50
 Personal Care         |     1464.60
 Paan Corner           |     1464.60
 Home & Cleaning       |      840.82
 Beverages             |      486.34
 Dairy, Bread & Batter |      486.34
 Biscuits              |      448.66
 Health & Hygiene      |      426.34
 Fruits & Vegetables   |      275.22
 Meats, Fish & Eggs    |      153.06
(14 rows)

 name | mrp | discountpercent 
------+-----+-----------------
(0 rows)

       category       | top_5 
----------------------+-------
 Fruits & Vegetables  | 15.46
 Meats, Fish & Eggs   | 11.03
 Ice Cream & Desserts |  8.32
 Chocolates & Candies |  8.32
 Packaged Food        |  8.32
(5 rows)

                                              name                                               | weightingms | discountedsellingprice | ratepergram 
-------------------------------------------------------------------------------------------------+-------------+------------------------+-------------
 Britannia Vita Marie Gold Biscuit                                                               |         300 |                   0.00 |        0.00
 Amul Cheese Spread Spicy Garlic                                                                 |         200 |                   0.01 |        0.00
 Head & Shoulders 2-in-1 Cool Menthol Anti Dandruff Shampoo + Conditioner                        |         340 |                   0.04 |        0.00
 Surf Excel Easy Wash Detergent Powder                                                           |        1000 |                   0.01 |        0.00
 On1y Sea Salt Grinder                                                                           |         100 |                   0.01 |        0.00
 Dabur 100% Pure Honey - Worlds No.1                                                             |        1000 |                   0.04 |        0.00
